學年別,縣市別,總計校數計,總計校數公立,總計校數私立,總計教師數計,總計教師數公立,總計教師數私立,總計職員數計,總計職員數公立,總計職員數私立,總計班級數計,總計班級數公立,總計班級數私立,總計學生數計,總計學生數公立,總計學生數私立,總計上學年畢業生數計,總計上學年畢業生數公立,總計上學年畢業生數私立,偏遠國小校數計,偏遠國小校數公立,偏遠國小校數私立,偏遠國小教師數計,偏遠國小教師數公立,偏遠國小教師數私立,偏遠國小職員數計,偏遠國小職員數公立,偏遠國小職員數私立,偏遠國小班級數計,偏遠國小班級數公立,偏遠國小班級數私立,偏遠國小學生數計,偏遠國小學生數公立,偏遠國小學生數私立,偏遠國小上學年畢業生數計,偏遠國小上學年畢業生數公立,偏遠國小上學年畢業生數私立,偏遠國中校數計,偏遠國中校數公立,偏遠國中校數私立,偏遠國中教師數計,偏遠國中教師數公立,偏遠國中教師數私立,偏遠國中職員數計,偏遠國中職員數公立,偏遠國中職員數私立,偏遠國中班級數計,偏遠國中班級數公立,偏遠國中班級數私立,偏遠國中學生數計,偏遠國中學生數公立,偏遠國中學生數私立,偏遠國中上學年畢業生數計,偏遠國中上學年畢業生數公立,偏遠國中上學年畢業生數私立
102學年,新竹縣,33,32,1,554,535,19,99,96,3,263,252,11,4088,3851,237,1126,1080,46,20,19,1,273,254,19,46,43,3,150,139,11,1552,1315,237,294,248,46,13,13,-,281,281,-,53,53,-,113,113,-,2536,2536,-,832,832,-
102學年,苗栗縣,62,62,-,781,781,-,143,143,-,400,400,-,5154,5154,-,1332,1332,-,48,48,-,520,520,-,95,95,-,296,296,-,2722,2722,-,586,586,-,14,14,-,261,261,-,48,48,-,104,104,-,2432,2432,-,746,746,-
102學年,彰化縣,48,48,-,796,796,-,112,112,-,396,396,-,7179,7179,-,2012,2012,-,39,39,-,497,497,-,52,52,-,269,269,-,3676,3676,-,814,814,-,9,9,-,299,299,-,60,60,-,127,127,-,3503,3503,-,1198,1198,-
102學年,南投縣,51,51,-,753,753,-,122,122,-,357,357,-,4773,4773,-,1319,1319,-,33,33,-,412,412,-,39,39,-,224,224,-,2014,2014,-,345,345,-,18,18,-,341,341,-,83,83,-,133,133,-,2759,2759,-,974,974,-
102學年,雲林縣,46,46,-,764,764,-,129,129,-,409,409,-,7600,7600,-,2360,2360,-,33,33,-,369,369,-,48,48,-,202,202,-,2084,2084,-,486,486,-,13,13,-,395,395,-,81,81,-,207,207,-,5516,5516,-,1874,1874,-
102學年,嘉義縣,89,89,-,1308,1308,-,191,191,-,672,672,-,8903,8903,-,2344,2344,-,76,76,-,943,943,-,140,140,-,533,533,-,5299,5299,-,1207,1207,-,13,13,-,365,365,-,51,51,-,139,139,-,3604,3604,-,1137,1137,-
102學年,屏東縣,131,130,1,2731,2662,69,317,305,12,1517,1481,36,30666,29269,1397,8041,7511,530,110,110,-,1949,1949,-,210,210,-,1119,1119,-,19436,19436,-,4106,4106,-,21,20,1,782,713,69,107,95,12,398,362,36,11230,9833,1397,3935,3405,530
102學年,臺東縣,113,111,2,2223,2197,26,385,367,18,1129,1116,13,20384,20155,229,5379,5315,64,91,90,1,1491,1484,7,234,229,5,812,807,5,12444,12388,56,2602,2593,9,22,21,1,732,713,19,151,138,13,317,309,8,7940,7767,173,2777,2722,55
102學年,花蓮縣,69,69,-,782,782,-,145,145,-,416,416,-,4046,4046,-,966,966,-,61,61,-,657,657,-,117,117,-,367,367,-,3270,3270,-,698,698,-,8,8,-,125,125,-,28,28,-,49,49,-,776,776,-,268,268,-
102學年,澎湖縣,48,48,-,591,591,-,40,40,-,295,295,-,3646,3646,-,950,950,-,36,36,-,443,443,-,10,10,-,240,240,-,2696,2696,-,606,606,-,12,12,-,148,148,-,30,30,-,55,55,-,950,950,-,344,344,-
102學年,基隆市,2,2,-,23,23,-,5,5,-,32,32,-,685,685,-,182,182,-,2,2,-,23,23,-,5,5,-,12,12,-,121,121,-,23,23,-,-,-,-,-,-,-,-,-,-,20,20,-,564,564,-,159,159,-
102學年,新竹市,3,3,-,50,50,-,14,14,-,23,23,-,456,456,-,137,137,-,2,2,-,23,23,-,6,6,-,12,12,-,193,193,-,38,38,-,1,1,-,27,27,-,8,8,-,11,11,-,263,263,-,99,99,-
102學年,嘉義市,4,4,-,136,136,-,13,13,-,68,68,-,1734,1734,-,421,421,-,3,3,-,90,90,-,6,6,-,48,48,-,1121,1121,-,253,253,-,1,1,-,46,46,-,7,7,-,20,20,-,613,613,-,168,168,-
102學年,金門縣,17,17,-,256,256,-,45,45,-,114,114,-,1735,1735,-,394,394,-,16,16,-,237,237,-,38,38,-,108,108,-,1610,1610,-,346,346,-,1,1,-,19,19,-,7,7,-,6,6,-,125,125,-,48,48,-
102學年,連江縣,13,13,-,152,152,-,30,30,-,70,70,-,767,767,-,154,154,-,8,8,-,94,94,-,6,6,-,52,52,-,484,484,-,72,72,-,5,5,-,58,58,-,24,24,-,18,18,-,283,283,-,82,82,-
101學年,總計,1096,1093,3,17072,17026,46,2673,2660,13,9133,9108,25,155922,155430,492,42483,42318,165,878,876,2,11707,11675,32,1642,1634,8,6615,6599,16,91704,91401,303,19023,18958,65,218,217,1,5365,5351,14,1031,1026,5,2518,2509,9,64218,64029,189,23460,23360,100
101學年,新北市,66,66,-,1117,1117,-,187,187,-,588,588,-,10294,10294,-,2928,2928,-,54,54,-,764,764,-,124,124,-,382,382,-,4968,4968,-,963,963,-,12,12,-,353,353,-,63,63,-,206,206,-,5326,5326,-,1965,1965,-
101學年,臺北市,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
101學年,臺中市,60,60,-,1028,1028,-,148,148,-,615,615,-,11928,11928,-,3105,3105,-,53,53,-,838,838,-,113,113,-,477,477,-,8072,8072,-,1780,1780,-,7,7,-,190,190,-,35,35,-,138,138,-,3856,3856,-,1325,1325,-
101學年,臺南市,104,104,-,1282,1282,-,264,264,-,718,718,-,11450,11450,-,2991,2991,-,85,85,-,980,980,-,186,186,-,559,559,-,7511,7511,-,1526,1526,-,19,19,-,302,302,-,78,78,-,159,159,-,3939,3939,-,1465,1465,-
101學年,高雄市,63,63,-,932,932,-,152,152,-,455,455,-,7287,7287,-,1967,1967,-,48,48,-,614,614,-,94,94,-,327,327,-,4278,4278,-,892,892,-,15,15,-,318,318,-,58,58,-,128,128,-,3009,3009,-,1075,1075,-
101學年,宜蘭縣,29,29,-,570,570,-,109,109,-,285,285,-,5351,5351,-,1897,1897,-,17,17,-,219,219,-,35,35,-,125,125,-,1243,1243,-,216,216,-,12,12,-,351,351,-,74,74,-,160,160,-,4108,4108,-,1681,1681,-
101學年,桃園縣,44,44,-,676,676,-,116,116,-,345,345,-,6053,6053,-,1608,1608,-,37,37,-,410,410,-,75,75,-,232,232,-,2982,2982,-,627,627,-,7,7,-,266,266,-,41,41,-,113,113,-,3071,3071,-,981,981,-
101學年,新竹縣,31,30,1,466,446,20,89,83,6,240,229,11,3688,3447,241,952,908,44,20,19,1,250,230,20,46,40,6,151,140,11,1590,1349,241,253,209,44,11,11,-,216,216,-,43,43,-,89,89,-,2098,2098,-,699,699,-
101學年,苗栗縣,61,61,-,768,768,-,130,130,-,394,394,-,5269,5269,-,1393,1393,-,48,48,-,529,529,-,88,88,-,299,299,-,2992,2992,-,577,577,-,13,13,-,239,239,-,42,42,-,95,95,-,2277,2277,-,816,816,-
101學年,彰化縣,47,47,-,738,738,-,100,100,-,377,377,-,7079,7079,-,1974,1974,-,38,38,-,453,453,-,40,40,-,256,256,-,3602,3602,-,754,754,-,9,9,-,285,285,-,60,60,-,121,121,-,3477,3477,-,1220,1220,-
101學年,南投縣,55,55,-,729,729,-,118,118,-,365,365,-,4913,4913,-,1409,1409,-,37,37,-,403,403,-,36,36,-,234,234,-,2125,2125,-,372,372,-,18,18,-,326,326,-,82,82,-,131,131,-,2788,2788,-,1037,1037,-
101學年,雲林縣,45,45,-,717,717,-,116,116,-,403,403,-,7761,7761,-,2510,2510,-,33,33,-,359,359,-,46,46,-,203,203,-,2242,2242,-,481,481,-,12,12,-,358,358,-,70,70,-,200,200,-,5519,5519,-,2029,2029,-
101學年,嘉義縣,89,89,-,1276,1276,-,194,194,-,677,677,-,9362,9362,-,2543,2543,-,76,76,-,926,926,-,143,143,-,536,536,-,5867,5867,-,1231,1231,-,13,13,-,350,350,-,51,51,-,141,141,-,3495,3495,-,1312,1312,-
101學年,屏東縣,130,130,-,2640,2640,-,309,309,-,1507,1507,-,30934,30934,-,8300,8300,-,110,110,-,1948,1948,-,216,216,-,1147,1147,-,20883,20883,-,4444,4444,-,20,20,-,692,692,-,93,93,-,360,360,-,10051,10051,-,3856,3856,-
101學年,臺東縣,114,112,2,2176,2150,26,348,341,7,1150,1136,14,21422,21171,251,5758,5637,121,92,91,1,1463,1451,12,209,207,2,832,827,5,13203,13141,62,2819,2798,21,22,21,1,713,699,14,139,134,5,318,309,9,8219,8030,189,2939,2839,100
101學年,花蓮縣,71,71,-,788,788,-,150,150,-,424,424,-,4309,4309,-,1030,1030,-,63,63,-,663,663,-,124,124,-,374,374,-,3533,3533,-,723,723,-,8,8,-,125,125,-,26,26,-,50,50,-,776,776,-,307,307,-
101學年,澎湖縣,48,48,-,580,580,-,42,42,-,303,303,-,3909,3909,-,986,986,-,36,36,-,441,441,-,12,12,-,247,247,-,2940,2940,-,630,630,-,12,12,-,139,139,-,30,30,-,56,56,-,969,969,-,356,356,-
101學年,基隆市,2,2,-,23,23,-,5,5,-,12,12,-,115,115,-,22,22,-,2,2,-,23,23,-,5,5,-,12,12,-,115,115,-,22,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
101學年,新竹市,3,3,-,51,51,-,13,13,-,23,23,-,465,465,-,152,152,-,2,2,-,24,24,-,5,5,-,12,12,-,196,196,-,35,35,-,1,1,-,27,27,-,8,8,-,11,11,-,269,269,-,117,117,-
101學年,嘉義市,4,4,-,130,130,-,13,13,-,69,69,-,1762,1762,-,401,401,-,3,3,-,88,88,-,6,6,-,51,51,-,1209,1209,-,267,267,-,1,1,-,42,42,-,7,7,-,18,18,-,553,553,-,134,134,-
101學年,金門縣,17,17,-,236,236,-,41,41,-,113,113,-,1812,1812,-,340,340,-,16,16,-,217,217,-,34,34,-,107,107,-,1682,1682,-,298,298,-,1,1,-,19,19,-,7,7,-,6,6,-,130,130,-,42,42,-
101學年,連江縣,13,13,-,149,149,-,29,29,-,70,70,-,759,759,-,217,217,-,8,8,-,95,95,-,5,5,-,52,52,-,471,471,-,113,113,-,5,5,-,54,54,-,24,24,-,18,18,-,288,288,-,104,104,-
100學年,總計,1100,1097,3,17142,17096,46,2638,2624,14,9215,9189,26,164579,164027,552,41833,41727,106,880,878,2,11883,11851,32,1600,1592,8,6694,6677,17,98010,97701,309,17869,17797,72,220,219,1,5259,5245,14,1038,1032,6,2521,2512,9,66569,66326,243,23964,23930,34
100學年,新北市,67,67,-,1170,1170,-,184,184,-,592,592,-,10737,10737,-,2844,2844,-,54,54,-,782,782,-,117,117,-,389,389,-,5284,5284,-,840,840,-,13,13,-,388,388,-,67,67,-,203,203,-,5453,5453,-,2004,2004,-
100學年,臺北市,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100學年,臺中市,60,60,-,1035,1035,-,136,136,-,619,619,-,12555,12555,-,2906,2906,-,53,53,-,846,846,-,105,105,-,484,484,-,8662,8662,-,1598,1598,-,7,7,-,189,189,-,31,31,-,135,135,-,3893,3893,-,1308,1308,-
100學年,臺南市,104,104,-,1263,1263,-,249,249,-,713,713,-,12044,12044,-,2948,2948,-,85,85,-,984,984,-,176,176,-,558,558,-,8027,8027,-,1493,1493,-,19,19,-,279,279,-,73,73,-,155,155,-,4017,4017,-,1455,1455,-
100學年,高雄市,63,63,-,919,919,-,151,151,-,457,457,-,7673,7673,-,1903,1903,-,48,48,-,613,613,-,93,93,-,329,329,-,4623,4623,-,796,796,-,15,15,-,306,306,-,58,58,-,128,128,-,3050,3050,-,1107,1107,-
100學年,宜蘭縣,29,29,-,570,570,-,112,112,-,289,289,-,5706,5706,-,1831,1831,-,17,17,-,222,222,-,37,37,-,125,125,-,1276,1276,-,212,212,-,12,12,-,348,348,-,75,75,-,164,164,-,4430,4430,-,1619,1619,-
100學年,桃園縣,44,44,-,665,665,-,117,117,-,337,337,-,6223,6223,-,1751,1751,-,37,37,-,418,418,-,75,75,-,231,231,-,3214,3214,-,676,676,-,7,7,-,247,247,-,42,42,-,106,106,-,3009,3009,-,1075,1075,-
100學年,新竹縣,32,31,1,459,438,21,82,76,6,244,232,12,3690,3449,241,984,947,37,21,20,1,258,237,21,43,37,6,159,147,12,1614,1373,241,255,218,37,11,11,-,201,201,-,39,39,-,85,85,-,2076,2076,-,729,729,-
100學年,苗栗縣,61,61,-,750,750,-,128,128,-,390,390,-,5448,5448,-,1377,1377,-,48,48,-,523,523,-,89,89,-,297,297,-,3131,3131,-,540,540,-,13,13,-,227,227,-,39,39,-,93,93,-,2317,2317,-,837,837,-
100學年,彰化縣,47,47,-,734,734,-,93,93,-,378,378,-,7450,7450,-,1952,1952,-,38,38,-,459,459,-,32,32,-,259,259,-,3872,3872,-,740,740,-,9,9,-,275,275,-,61,61,-,119,119,-,3578,3578,-,1212,1212,-
100學年,南投縣,54,54,-,721,721,-,111,111,-,361,361,-,5065,5065,-,1499,1499,-,36,36,-,412,412,-,29,29,-,231,231,-,2161,2161,-,363,363,-,18,18,-,309,309,-,82,82,-,130,130,-,2904,2904,-,1136,1136,-
100學年,雲林縣,45,45,-,706,706,-,112,112,-,403,403,-,8016,8016,-,2364,2364,-,33,33,-,355,355,-,46,46,-,203,203,-,2362,2362,-,419,419,-,12,12,-,351,351,-,66,66,-,200,200,-,5654,5654,-,1945,1945,-
100學年,嘉義縣,90,90,-,1278,1278,-,210,210,-,680,680,-,9947,9947,-,2500,2500,-,77,77,-,938,938,-,153,153,-,538,538,-,6353,6353,-,1178,1178,-,13,13,-,340,340,-,57,57,-,142,142,-,3594,3594,-,1322,1322,-
100學年,屏東縣,130,130,-,2666,2666,-,319,319,-,1555,1555,-,33085,33085,-,8052,8052,-,110,110,-,1987,1987,-,219,219,-,1188,1188,-,22542,22542,-,4136,4136,-,20,20,-,679,679,-,100,100,-,367,367,-,10543,10543,-,3916,3916,-
100學年,臺東縣,114,112,2,2179,2154,25,341,333,8,1153,1139,14,22617,22306,311,5691,5622,69,92,91,1,1492,1481,11,203,201,2,838,833,5,14099,14031,68,2655,2620,35,22,21,1,687,673,14,138,132,6,315,306,9,8518,8275,243,3036,3002,34
100學年,花蓮縣,71,71,-,809,809,-,144,144,-,427,427,-,4609,4609,-,1070,1070,-,63,63,-,688,688,-,119,119,-,376,376,-,3795,3795,-,729,729,-,8,8,-,121,121,-,25,25,-,51,51,-,814,814,-,341,341,-
100學年,澎湖縣,49,49,-,596,596,-,38,38,-,315,315,-,4192,4192,-,890,890,-,37,37,-,459,459,-,8,8,-,256,256,-,3166,3166,-,596,596,-,12,12,-,137,137,-,30,30,-,59,59,-,1026,1026,-,294,294,-
100學年,基隆市,3,3,-,70,70,-,13,13,-,31,31,-,650,650,-,289,289,-,2,2,-,24,24,-,4,4,-,12,12,-,120,120,-,24,24,-,1,1,-,46,46,-,9,9,-,19,19,-,530,530,-,265,265,-
100學年,新竹市,3,3,-,50,50,-,14,14,-,23,23,-,499,499,-,139,139,-,2,2,-,24,24,-,6,6,-,12,12,-,216,216,-,31,31,-,1,1,-,26,26,-,8,8,-,11,11,-,283,283,-,108,108,-
100學年,嘉義市,4,4,-,123,123,-,14,14,-,67,67,-,1776,1776,-,344,344,-,3,3,-,88,88,-,7,7,-,52,52,-,1301,1301,-,233,233,-,1,1,-,35,35,-,7,7,-,15,15,-,475,475,-,111,111,-
100學年,金門縣,17,17,-,229,229,-,41,41,-,111,111,-,1836,1836,-,312,312,-,16,16,-,213,213,-,34,34,-,105,105,-,1704,1704,-,266,266,-,1,1,-,16,16,-,7,7,-,6,6,-,132,132,-,46,46,-
100學年,連江縣,13,13,-,150,150,-,29,29,-,70,70,-,761,761,-,187,187,-,8,8,-,98,98,-,5,5,-,52,52,-,488,488,-,89,89,-,5,5,-,52,52,-,24,24,-,18,18,-,273,273,-,98,98,-
99學年,總計,1016,1013,3,15403,15360,43,2374,2358,16,8159,8136,23,146071,145557,514,37569,37469,100,803,801,2,10496,10464,32,1386,1375,11,5808,5793,15,82392,82082,310,15532,15468,64,213,212,1,4907,4896,11,988,983,5,2351,2343,8,63679,63475,204,22037,22001,36
99學年,臺北市,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
99學年,高雄市,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
99學年,臺北縣,67,67,-,1216,1216,-,182,182,-,593,593,-,11236,11236,-,2938,2938,-,54,54,-,810,810,-,115,115,-,390,390,-,5397,5397,-,895,895,-,13,13,-,406,406,-,67,67,-,203,203,-,5839,5839,-,2043,2043,-
99學年,宜蘭縣,29,29,-,575,575,-,112,112,-,289,289,-,5994,5994,-,1906,1906,-,17,17,-,227,227,-,35,35,-,123,123,-,1310,1310,-,238,238,-,12,12,-,348,348,-,77,77,-,166,166,-,4684,4684,-,1668,1668,-
99學年,桃園縣,44,44,-,673,673,-,117,117,-,338,338,-,6545,6545,-,1711,1711,-,37,37,-,428,428,-,73,73,-,234,234,-,3483,3483,-,682,682,-,7,7,-,245,245,-,44,44,-,104,104,-,3062,3062,-,1029,1029,-
99學年,新竹縣,33,32,1,483,461,22,93,87,6,251,240,11,3858,3614,244,1009,969,40,22,21,1,287,265,22,48,42,6,166,155,11,1791,1547,244,272,232,40,11,11,-,196,196,-,45,45,-,85,85,-,2067,2067,-,737,737,-
99學年,苗栗縣,61,61,-,746,746,-,106,106,-,390,390,-,5634,5634,-,1474,1474,-,48,48,-,520,520,-,65,65,-,297,297,-,3251,3251,-,604,604,-,13,13,-,226,226,-,41,41,-,93,93,-,2383,2383,-,870,870,-
99學年,臺中縣,54,54,-,828,828,-,120,120,-,443,443,-,8001,8001,-,1822,1822,-,47,47,-,640,640,-,89,89,-,361,361,-,5879,5879,-,1116,1116,-,7,7,-,188,188,-,31,31,-,82,82,-,2122,2122,-,706,706,-
99學年,彰化縣,46,46,-,707,707,-,71,71,-,362,362,-,7352,7352,-,1859,1859,-,37,37,-,436,436,-,12,12,-,243,243,-,3734,3734,-,666,666,-,9,9,-,271,271,-,59,59,-,119,119,-,3618,3618,-,1193,1193,-
99學年,南投縣,54,54,-,737,737,-,98,98,-,370,370,-,5363,5363,-,1552,1552,-,36,36,-,422,422,-,19,19,-,237,237,-,2222,2222,-,417,417,-,18,18,-,315,315,-,79,79,-,133,133,-,3141,3141,-,1135,1135,-
99學年,雲林縣,43,43,-,676,676,-,105,105,-,381,381,-,7875,7875,-,2307,2307,-,32,32,-,353,353,-,44,44,-,196,196,-,2370,2370,-,454,454,-,11,11,-,323,323,-,61,61,-,185,185,-,5505,5505,-,1853,1853,-
99學年,嘉義縣,92,92,-,1295,1295,-,208,208,-,691,691,-,10533,10533,-,2585,2585,-,79,79,-,958,958,-,150,150,-,548,548,-,6739,6739,-,1300,1300,-,13,13,-,337,337,-,58,58,-,143,143,-,3794,3794,-,1285,1285,-
99學年,臺南縣,96,96,-,1163,1163,-,232,232,-,615,615,-,10114,10114,-,2345,2345,-,77,77,-,886,886,-,158,158,-,494,494,-,7068,7068,-,1340,1340,-,19,19,-,277,277,-,74,74,-,121,121,-,3046,3046,-,1005,1005,-
99學年,高雄縣,63,63,-,879,879,-,151,151,-,461,461,-,8054,8054,-,2110,2110,-,48,48,-,589,589,-,95,95,-,330,330,-,4825,4825,-,963,963,-,15,15,-,290,290,-,56,56,-,131,131,-,3229,3229,-,1147,1147,-
99學年,屏東縣,45,45,-,809,809,-,108,108,-,478,478,-,9175,9175,-,2646,2646,-,32,32,-,474,474,-,60,60,-,279,279,-,3623,3623,-,657,657,-,13,13,-,335,335,-,48,48,-,199,199,-,5552,5552,-,1989,1989,-
99學年,臺東縣,114,112,2,2252,2231,21,338,328,10,1173,1161,12,23840,23570,270,5981,5921,60,92,91,1,1542,1532,10,201,196,5,853,849,4,14875,14809,66,2893,2869,24,22,21,1,710,699,11,137,132,5,320,312,8,8965,8761,204,3088,3052,36
99學年,花蓮縣,71,71,-,825,825,-,146,146,-,428,428,-,4971,4971,-,1133,1133,-,63,63,-,703,703,-,122,122,-,377,377,-,4056,4056,-,774,774,-,8,8,-,122,122,-,24,24,-,51,51,-,915,915,-,359,359,-
99學年,澎湖縣,49,49,-,598,598,-,38,38,-,312,312,-,4310,4310,-,974,974,-,37,37,-,465,465,-,7,7,-,258,258,-,3321,3321,-,634,634,-,12,12,-,133,133,-,31,31,-,54,54,-,989,989,-,340,340,-
99學年,基隆市,4,4,-,84,84,-,17,17,-,36,36,-,773,773,-,262,262,-,2,2,-,23,23,-,4,4,-,12,12,-,131,131,-,24,24,-,2,2,-,61,61,-,13,13,-,24,24,-,642,642,-,238,238,-
99學年,新竹市,3,3,-,51,51,-,12,12,-,24,24,-,524,524,-,173,173,-,2,2,-,24,24,-,6,6,-,12,12,-,205,205,-,46,46,-,1,1,-,27,27,-,6,6,-,12,12,-,319,319,-,127,127,-
99學年,臺中市,6,6,-,202,202,-,16,16,-,176,176,-,4989,4989,-,1157,1157,-,6,6,-,202,202,-,16,16,-,125,125,-,3192,3192,-,608,608,-,-,-,-,-,-,-,-,-,-,51,51,-,1797,1797,-,549,549,-
99學年,嘉義市,4,4,-,123,123,-,13,13,-,65,65,-,1748,1748,-,429,429,-,3,3,-,94,94,-,7,7,-,53,53,-,1351,1351,-,335,335,-,1,1,-,29,29,-,6,6,-,12,12,-,397,397,-,94,94,-
99學年,臺南市,8,8,-,120,120,-,19,19,-,105,105,-,2536,2536,-,688,688,-,8,8,-,120,120,-,19,19,-,66,66,-,1341,1341,-,253,253,-,-,-,-,-,-,-,-,-,-,39,39,-,1195,1195,-,435,435,-
99學年,金門縣,17,17,-,214,214,-,41,41,-,109,109,-,1845,1845,-,325,325,-,16,16,-,197,197,-,34,34,-,103,103,-,1707,1707,-,277,277,-,1,1,-,17,17,-,7,7,-,6,6,-,138,138,-,48,48,-
99學年,連江縣,13,13,-,147,147,-,31,31,-,69,69,-,801,801,-,183,183,-,8,8,-,96,96,-,7,7,-,51,51,-,521,521,-,84,84,-,5,5,-,51,51,-,24,24,-,18,18,-,280,280,-,99,99,-
98學年,總計,997,994,3,15199,15149,50,2304,2283,21,8009,7989,20,146700,146195,505,37433,37359,74,785,783,2,10379,10343,36,1323,1310,13,5726,5712,14,83958,83651,307,16124,16091,33,212,211,1,4820,4806,14,981,973,8,2283,2277,6,62742,62544,198,21309,21268,41
98學年,臺北市,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
98學年,高雄市,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
98學年,臺北縣,67,67,-,1181,1181,-,171,171,-,595,595,-,11423,11423,-,3135,3135,-,54,54,-,776,776,-,110,110,-,386,386,-,5403,5403,-,955,955,-,13,13,-,405,405,-,61,61,-,209,209,-,6020,6020,-,2180,2180,-
98學年,宜蘭縣,29,29,-,570,570,-,112,112,-,297,297,-,6290,6290,-,1891,1891,-,17,17,-,222,222,-,35,35,-,124,124,-,1344,1344,-,281,281,-,12,12,-,348,348,-,77,77,-,173,173,-,4946,4946,-,1610,1610,-
98學年,桃園縣,44,44,-,689,689,-,118,118,-,339,339,-,6849,6849,-,1719,1719,-,37,37,-,448,448,-,73,73,-,238,238,-,3773,3773,-,723,723,-,7,7,-,241,241,-,45,45,-,101,101,-,3076,3076,-,996,996,-
98學年,新竹縣,33,32,1,486,464,22,88,83,5,249,237,12,3872,3623,249,1003,970,33,22,21,1,289,267,22,43,38,5,164,152,12,1753,1504,249,278,245,33,11,11,-,197,197,-,45,45,-,85,85,-,2119,2119,-,725,725,-
98學年,苗栗縣,61,61,-,740,740,-,93,93,-,390,390,-,5938,5938,-,1570,1570,-,48,48,-,523,523,-,52,52,-,297,297,-,3435,3435,-,642,642,-,13,13,-,217,217,-,41,41,-,93,93,-,2503,2503,-,928,928,-
98學年,臺中縣,53,53,-,831,831,-,123,123,-,447,447,-,8361,8361,-,2017,2017,-,47,47,-,644,644,-,94,94,-,366,366,-,6179,6179,-,1255,1255,-,6,6,-,187,187,-,29,29,-,81,81,-,2182,2182,-,762,762,-
98學年,彰化縣,46,46,-,711,711,-,70,70,-,366,366,-,7467,7467,-,1923,1923,-,37,37,-,437,437,-,9,9,-,245,245,-,3848,3848,-,741,741,-,9,9,-,274,274,-,61,61,-,121,121,-,3619,3619,-,1182,1182,-
98學年,南投縣,48,48,-,676,676,-,90,90,-,331,331,-,4956,4956,-,1407,1407,-,30,30,-,359,359,-,12,12,-,195,195,-,1677,1677,-,299,299,-,18,18,-,317,317,-,78,78,-,136,136,-,3279,3279,-,1108,1108,-
98學年,雲林縣,44,44,-,641,641,-,107,107,-,364,364,-,7264,7264,-,2116,2116,-,33,33,-,371,371,-,49,49,-,203,203,-,2568,2568,-,488,488,-,11,11,-,270,270,-,58,58,-,161,161,-,4696,4696,-,1628,1628,-
98學年,嘉義縣,92,92,-,1310,1310,-,204,204,-,700,700,-,11057,11057,-,2662,2662,-,79,79,-,974,974,-,154,154,-,554,554,-,7111,7111,-,1321,1321,-,13,13,-,336,336,-,50,50,-,146,146,-,3946,3946,-,1341,1341,-
98學年,臺南縣,84,84,-,1015,1015,-,196,196,-,535,535,-,8997,8997,-,2251,2251,-,65,65,-,741,741,-,128,128,-,415,415,-,5912,5912,-,1148,1148,-,19,19,-,274,274,-,68,68,-,120,120,-,3085,3085,-,1103,1103,-
98學年,高雄縣,63,63,-,879,879,-,149,149,-,458,458,-,8327,8327,-,2126,2126,-,48,48,-,596,596,-,96,96,-,330,330,-,5046,5046,-,1019,1019,-,15,15,-,283,283,-,53,53,-,128,128,-,3281,3281,-,1107,1107,-
98學年,屏東縣,44,44,-,801,801,-,98,98,-,478,478,-,9446,9446,-,2570,2570,-,31,31,-,473,473,-,50,50,-,279,279,-,3643,3643,-,668,668,-,13,13,-,328,328,-,48,48,-,199,199,-,5803,5803,-,1902,1902,-
98學年,臺東縣,114,112,2,2271,2243,28,341,325,16,1172,1164,8,24853,24597,256,6081,6040,41,92,91,1,1582,1568,14,198,190,8,859,857,2,15686,15628,58,3056,3056,-,22,21,1,689,675,14,143,135,8,313,307,6,9167,8969,198,3025,2984,41
98學年,花蓮縣,71,71,-,840,840,-,158,158,-,432,432,-,5269,5269,-,1175,1175,-,63,63,-,706,706,-,121,121,-,381,381,-,4283,4283,-,815,815,-,8,8,-,134,134,-,37,37,-,51,51,-,986,986,-,360,360,-
