學年別,縣市別,總計學生數計,總計學生數男,總計學生數女,總計1年級計,總計1年級男,總計1年級女,總計2年級計,總計2年級男,總計2年級女,總計3年級計,總計3年級男,總計3年級女,總計延修生計,總計延修生男,總計延修生女,總計上學年畢業生數計,總計上學年畢業生數男,總計上學年畢業生數女,國立學生數計,國立學生數男,國立學生數女,國立1年級計,國立1年級男,國立1年級女,國立2年級計,國立2年級男,國立2年級女,國立3年級計,國立3年級男,國立3年級女,國立延修生計,國立延修生男,國立延修生女,國立上學年畢業生數計,國立上學年畢業生數男,國立上學年畢業生數女,直轄市立學生數計,直轄市立學生數男,直轄市立學生數女,直轄市立1年級計,直轄市立1年級男,直轄市立1年級女,直轄市立2年級計,直轄市立2年級男,直轄市立2年級女,直轄市立3年級計,直轄市立3年級男,直轄市立3年級女,直轄市立延修生計,直轄市立延修生男,直轄市立延修生女,直轄市立上學年畢業生數計,直轄市立上學年畢業生數男,直轄市立上學年畢業生數女,縣市立學生數計,縣市立學生數男,縣市立學生數女,縣市立1年級計,縣市立1年級男,縣市立1年級女,縣市立2年級計,縣市立2年級男,縣市立2年級女,縣市立3年級計,縣市立3年級男,縣市立3年級女,縣市立延修生計,縣市立延修生男,縣市立延修生女,縣市立上學年畢業生數計,縣市立上學年畢業生數男,縣市立上學年畢業生數女,私立學生數計,私立學生數男,私立學生數女,私立1年級計,私立1年級男,私立1年級女,私立2年級計,私立2年級男,私立2年級女,私立3年級計,私立3年級男,私立3年級女,私立延修生計,私立延修生男,私立延修生女,私立上學年畢業生數計,私立上學年畢業生數男,私立上學年畢業生數女
104學年,澎湖縣,60,34,26,32,17,15,17,10,7,11,7,4,-,-,-,9,6,3,60,34,26,32,17,15,17,10,7,11,7,4,-,-,-,9,6,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
104學年,基隆市,365,199,166,158,90,68,85,37,48,119,70,49,3,2,1,151,79,72,191,72,119,67,28,39,56,19,37,68,25,43,-,-,-,64,34,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,174,127,47,91,62,29,29,18,11,51,45,6,3,2,1,87,45,42
104學年,新竹市,621,278,343,193,101,92,224,101,123,204,76,128,-,-,-,212,94,118,452,182,270,153,61,92,146,60,86,153,61,92,-,-,-,127,48,79,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,169,96,73,40,40,-,78,41,37,51,15,36,-,-,-,85,46,39
104學年,嘉義市,1846,1156,690,730,454,276,555,351,204,558,349,209,3,2,1,671,377,294,808,592,216,319,227,92,230,176,54,256,187,69,3,2,1,259,187,72,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1038,564,474,411,227,184,325,175,150,302,162,140,-,-,-,412,190,222
104學年,金門縣,60,27,33,33,21,12,-,-,-,27,6,21,-,-,-,32,13,19,60,27,33,33,21,12,-,-,-,27,6,21,-,-,-,32,13,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
104學年,連江縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
103學年,總計,37741,21627,16114,12484,7210,5274,12211,6991,5220,12986,7380,5606,60,46,14,12582,6945,5637,10925,6522,4403,3659,2247,1412,3572,2101,1471,3645,2136,1509,49,38,11,3480,1992,1488,1193,759,434,379,248,131,373,241,132,438,268,170,3,2,1,394,241,153,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25623,14346,11277,8446,4715,3731,8266,4649,3617,8903,4976,3927,8,6,2,8708,4712,3996
103學年,新北市,1590,1022,568,448,305,143,552,366,186,590,351,239,-,-,-,627,386,241,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,555,430,125,188,149,39,167,137,30,200,144,56,-,-,-,165,119,46,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1035,592,443,260,156,104,385,229,156,390,207,183,-,-,-,462,267,195
103學年,臺北市,614,364,250,205,119,86,193,112,81,216,133,83,-,-,-,175,100,75,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,218,158,60,81,53,28,57,44,13,80,61,19,-,-,-,56,49,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,396,206,190,124,66,58,136,68,68,136,72,64,-,-,-,119,51,68
103學年,臺中市,3555,1654,1901,1168,546,622,1087,490,597,1291,610,681,9,8,1,1257,576,681,1846,908,938,603,302,301,579,267,312,655,331,324,9,8,1,629,291,338,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1709,746,963,565,244,321,508,223,285,636,279,357,-,-,-,628,285,343
103學年,臺南市,4809,2945,1864,1572,1004,568,1607,982,625,1622,953,669,8,6,2,1539,834,705,2292,1514,778,749,509,240,768,522,246,769,479,290,6,4,2,791,461,330,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2517,1431,1086,823,495,328,839,460,379,853,474,379,2,2,-,748,373,375
103學年,高雄市,7344,4037,3307,2253,1198,1055,2462,1386,1076,2626,1451,1175,3,2,1,2604,1466,1138,170,122,48,45,31,14,64,55,9,61,36,25,-,-,-,74,54,20,420,171,249,110,46,64,149,60,89,158,63,95,3,2,1,173,73,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6754,3744,3010,2098,1121,977,2249,1271,978,2407,1352,1055,-,-,-,2357,1339,1018
103學年,宜蘭縣,837,425,412,299,156,143,267,142,125,268,126,142,3,1,2,215,103,112,837,425,412,299,156,143,267,142,125,268,126,142,3,1,2,215,103,112,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
103學年,桃園縣,4877,2890,1987,1710,1014,696,1597,961,636,1570,915,655,-,-,-,1431,770,661,150,95,55,45,35,10,43,30,13,62,30,32,-,-,-,29,9,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4727,2795,1932,1665,979,686,1554,931,623,1508,885,623,-,-,-,1402,761,641
103學年,新竹縣,916,485,431,308,170,138,328,174,154,280,141,139,-,-,-,295,156,139,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,916,485,431,308,170,138,328,174,154,280,141,139,-,-,-,295,156,139
103學年,苗栗縣,1419,882,537,485,302,183,447,266,181,481,310,171,6,4,2,480,295,185,234,176,58,78,63,15,75,52,23,79,59,20,2,2,-,119,90,29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1185,706,479,407,239,168,372,214,158,402,251,151,4,2,2,361,205,156
103學年,彰化縣,2786,1685,1101,1033,655,378,863,494,369,887,535,352,3,1,2,764,449,315,1767,984,783,644,385,259,556,295,261,564,303,261,3,1,2,532,297,235,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1019,701,318,389,270,119,307,199,108,323,232,91,-,-,-,232,152,80
103學年,南投縣,1293,760,533,466,237,229,370,231,139,454,290,164,3,2,1,436,273,163,554,357,197,200,118,82,171,115,56,180,122,58,3,2,1,195,139,56,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,739,403,336,266,119,147,199,116,83,274,168,106,-,-,-,241,134,107
103學年,雲林縣,1599,1041,558,502,326,176,545,340,205,550,373,177,2,2,-,540,330,210,673,508,165,226,174,52,232,163,69,213,169,44,2,2,-,190,123,67,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,926,533,393,276,152,124,313,177,136,337,204,133,-,-,-,350,207,143
103學年,嘉義縣,1754,1094,660,579,380,199,521,326,195,654,388,266,-,-,-,691,377,314,131,115,16,29,29,-,34,34,-,68,52,16,-,-,-,72,50,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1623,979,644,550,351,199,487,292,195,586,336,250,-,-,-,619,327,292
103學年,屏東縣,924,440,484,328,146,182,287,131,156,303,158,145,6,5,1,262,137,125,531,285,246,183,100,83,179,89,90,163,91,72,6,5,1,93,57,36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,393,155,238,145,46,99,108,42,66,140,67,73,-,-,-,169,80,89
103學年,臺東縣,160,78,82,70,34,36,54,24,30,35,19,16,1,1,-,60,29,31,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,160,78,82,70,34,36,54,24,30,35,19,16,1,1,-,52,25,27
103學年,花蓮縣,162,112,50,52,34,18,60,40,20,50,38,12,-,-,-,27,14,13,162,112,50,52,34,18,60,40,20,50,38,12,-,-,-,27,14,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
103學年,澎湖縣,51,34,17,28,19,9,12,8,4,11,7,4,-,-,-,15,5,10,51,34,17,28,19,9,12,8,4,11,7,4,-,-,-,15,5,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
103學年,基隆市,390,210,180,101,48,53,128,77,51,160,85,75,1,-,1,199,103,96,206,88,118,69,28,41,70,26,44,66,34,32,1,-,1,58,21,37,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,184,122,62,32,20,12,58,51,7,94,51,43,-,-,-,141,82,59
103學年,新竹市,682,287,395,238,105,133,216,79,137,227,102,125,1,1,-,291,151,140,452,181,271,151,62,89,162,64,98,139,55,84,-,-,-,147,67,80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,230,106,124,87,43,44,54,15,39,88,47,41,1,1,-,144,84,60
103學年,嘉義市,1913,1158,755,639,412,227,582,351,231,678,382,296,14,13,1,656,375,281,803,594,209,258,202,56,267,188,79,264,191,73,14,13,1,268,191,77,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1110,564,546,381,210,171,315,163,152,414,191,223,-,-,-,388,184,204
103學年,金門縣,66,24,42,-,-,-,33,11,22,33,13,20,-,-,-,18,16,2,66,24,42,-,-,-,33,11,22,33,13,20,-,-,-,18,16,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
103學年,連江縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
102學年,總計,40530,23165,17365,13531,7922,5609,13647,7798,5849,13286,7396,5890,66,49,17,14160,7776,6384,11659,6899,4760,4043,2432,1611,3835,2265,1570,3752,2183,1569,29,19,10,3704,2102,1602,1347,842,505,425,268,157,485,304,181,430,264,166,7,6,1,417,226,191,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27524,15424,12100,9063,5222,3841,9327,5229,4098,9104,4949,4155,30,24,6,10039,5448,4591
102學年,新北市,1906,1202,704,583,376,207,663,408,255,660,418,242,-,-,-,800,441,359,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,576,440,136,183,149,34,211,157,54,182,134,48,-,-,-,166,110,56,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1330,762,568,400,227,173,452,251,201,478,284,194,-,-,-,634,331,303
102學年,臺北市,620,368,252,210,128,82,229,141,88,181,99,82,-,-,-,203,105,98,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,208,163,45,65,48,17,85,66,19,58,49,9,-,-,-,65,50,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,412,205,207,145,80,65,144,75,69,123,50,73,-,-,-,138,55,83
102學年,臺中市,3986,1915,2071,1246,586,660,1370,672,698,1355,647,708,15,10,5,1346,611,735,2106,1055,1051,679,327,352,699,363,336,714,356,358,14,9,5,661,310,351,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1880,860,1020,567,259,308,671,309,362,641,291,350,1,1,-,685,301,384
102學年,臺南市,5049,2970,2079,1711,1062,649,1709,1011,698,1623,893,730,6,4,2,1855,1018,837,2474,1574,900,824,563,261,804,508,296,843,501,342,3,2,1,864,497,367,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2575,1396,1179,887,499,388,905,503,402,780,392,388,3,2,1,991,521,470
102學年,高雄市,8110,4554,3556,2663,1517,1146,2735,1504,1231,2703,1526,1177,9,7,2,2911,1621,1290,204,150,54,69,60,9,61,36,25,74,54,20,-,-,-,94,73,21,563,239,324,177,71,106,189,81,108,190,81,109,7,6,1,186,66,120,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7343,4165,3178,2417,1386,1031,2485,1387,1098,2439,1391,1048,2,1,1,2631,1482,1149
102學年,宜蘭縣,841,423,418,306,162,144,288,137,151,247,124,123,-,-,-,217,94,123,841,423,418,306,162,144,288,137,151,247,124,123,-,-,-,217,94,123,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
102學年,桃園縣,4962,2897,2065,1789,1087,702,1653,969,684,1513,834,679,7,7,-,1344,763,581,149,75,74,48,33,15,65,31,34,36,11,25,-,-,-,37,24,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4813,2822,1991,1741,1054,687,1588,938,650,1477,823,654,7,7,-,1307,739,568
102學年,新竹縣,935,497,438,343,188,155,292,150,142,300,159,141,-,-,-,386,196,190,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,935,497,438,343,188,155,292,150,142,300,159,141,-,-,-,386,196,190
102學年,苗栗縣,1495,947,548,479,305,174,488,315,173,515,318,197,13,9,4,483,283,200,297,225,72,88,65,23,85,65,20,123,94,29,1,1,-,80,54,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1198,722,476,391,240,151,403,250,153,392,224,168,12,8,4,403,229,174
102學年,彰化縣,2703,1600,1103,996,581,415,916,559,357,790,459,331,1,1,-,1002,615,387,1776,971,805,639,347,292,585,320,265,551,303,248,1,1,-,611,380,231,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,927,629,298,357,234,123,331,239,92,239,156,83,-,-,-,391,235,156
102學年,南投縣,1364,863,501,421,264,157,481,308,173,462,291,171,-,-,-,487,247,240,599,413,186,195,134,61,200,134,66,204,145,59,-,-,-,245,137,108,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,765,450,315,226,130,96,281,174,107,258,146,112,-,-,-,242,110,132
102學年,雲林縣,1773,1096,677,598,382,216,565,371,194,610,343,267,-,-,-,884,567,317,701,504,197,275,198,77,218,173,45,208,133,75,-,-,-,205,138,67,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1072,592,480,323,184,139,347,198,149,402,210,192,-,-,-,679,429,250
102學年,嘉義縣,1951,1174,777,559,373,186,681,408,273,711,393,318,-,-,-,677,394,283,182,144,38,40,40,-,69,53,16,73,51,22,-,-,-,60,39,21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1769,1030,739,519,333,186,612,355,257,638,342,296,-,-,-,617,355,262
102學年,屏東縣,970,506,464,370,187,183,318,168,150,274,147,127,8,4,4,238,112,126,467,257,210,195,100,95,168,94,74,99,62,37,5,1,4,98,40,58,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,503,249,254,175,87,88,150,74,76,175,85,90,3,3,-,140,72,68
102學年,臺東縣,196,100,96,71,39,32,44,24,20,81,37,44,-,-,-,67,33,34,12,5,7,-,-,-,-,-,-,12,5,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,184,95,89,71,39,32,44,24,20,69,32,37,-,-,-,67,33,34
102學年,花蓮縣,176,122,54,87,61,26,52,39,13,37,22,15,-,-,-,26,17,9,176,122,54,87,61,26,52,39,13,37,22,15,-,-,-,26,17,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
102學年,澎湖縣,48,28,20,19,14,5,13,8,5,16,6,10,-,-,-,19,5,14,48,28,20,19,14,5,13,8,5,16,6,10,-,-,-,19,5,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
102學年,基隆市,527,292,235,155,96,59,165,87,78,206,108,98,1,1,-,209,94,115,212,93,119,84,36,48,67,33,34,61,24,37,-,-,-,49,10,39,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,315,199,116,71,60,11,98,54,44,145,84,61,1,1,-,160,84,76
102學年,新竹市,768,357,411,227,89,138,237,105,132,303,162,141,1,1,-,295,143,152,466,197,269,165,66,99,147,57,90,154,74,80,-,-,-,138,60,78,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,302,160,142,62,23,39,90,48,42,149,88,61,1,1,-,157,83,74
102學年,嘉義市,2061,1212,849,660,412,248,715,401,314,681,394,287,5,5,-,686,392,294,860,621,239,292,213,79,281,201,80,282,202,80,5,5,-,275,199,76,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1201,591,610,368,199,169,434,200,234,399,192,207,-,-,-,411,193,218
102學年,金門縣,89,42,47,38,13,25,33,13,20,18,16,2,-,-,-,25,25,-,89,42,47,38,13,25,33,13,20,18,16,2,-,-,-,25,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
102學年,連江縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
101學年,總計,44301,25057,19244,15300,8895,6405,14046,7885,6161,14884,8234,6650,71,43,28,15435,8559,6876,12949,7707,5242,4592,2808,1784,4175,2493,1682,4134,2376,1758,48,30,18,4146,2326,1820,942,478,464,358,192,166,288,141,147,278,136,142,18,9,9,242,140,102,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30410,16872,13538,10350,5895,4455,9583,5251,4332,10472,5722,4750,5,4,1,11047,6093,4954
101學年,新北市,2289,1360,929,683,405,278,726,463,263,877,490,387,3,2,1,1095,632,463,628,446,182,237,175,62,202,150,52,186,119,67,3,2,1,279,195,84,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1661,914,747,446,230,216,524,313,211,691,371,320,-,-,-,816,437,379
101學年,臺北市,668,370,298,255,151,104,199,108,91,214,111,103,-,-,-,247,140,107,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,226,173,53,95,70,25,59,50,9,72,53,19,-,-,-,90,64,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,442,197,245,160,81,79,140,58,82,142,58,84,-,-,-,157,76,81
101學年,臺中市,4505,2220,2285,1583,812,771,1440,698,742,1473,704,769,9,6,3,1705,849,856,2343,1222,1121,825,451,374,765,396,369,745,370,375,8,5,3,825,397,428,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2162,998,1164,758,361,397,675,302,373,728,334,394,1,1,-,880,452,428
101學年,臺南市,5501,3131,2370,1862,1123,739,1703,943,760,1932,1062,870,4,3,1,2078,1200,878,2652,1595,1057,865,549,316,873,520,353,910,523,387,4,3,1,790,478,312,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2849,1536,1313,997,574,423,830,423,407,1022,539,483,-,-,-,1288,722,566
101學年,高雄市,8878,4940,3938,3010,1649,1361,2803,1580,1223,3047,1702,1345,18,9,9,2997,1659,1338,233,166,67,64,38,26,74,54,20,95,74,21,-,-,-,96,51,45,716,305,411,263,122,141,229,91,138,206,83,123,18,9,9,152,76,76,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7929,4469,3460,2683,1489,1194,2500,1435,1065,2746,1545,1201,-,-,-,2749,1532,1217
101學年,宜蘭縣,822,399,423,316,155,161,268,139,129,238,105,133,-,-,-,229,85,144,822,399,423,316,155,161,268,139,129,238,105,133,-,-,-,229,85,144,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
101學年,桃園縣,4885,2824,2061,1881,1128,753,1605,892,713,1395,801,594,4,3,1,1505,856,649,152,73,79,72,32,40,40,14,26,40,27,13,-,-,-,35,22,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4733,2751,1982,1809,1096,713,1565,878,687,1355,774,581,4,3,1,1470,834,636
101學年,新竹縣,1056,550,506,334,179,155,324,170,154,398,201,197,-,-,-,370,217,153,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1056,550,506,334,179,155,324,170,154,398,201,197,-,-,-,370,217,153
101學年,苗栗縣,1706,1060,646,578,380,198,576,357,219,552,323,229,-,-,-,583,352,231,301,221,80,91,68,23,128,97,31,82,56,26,-,-,-,73,53,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1405,839,566,487,312,175,448,260,188,470,267,203,-,-,-,510,299,211
101學年,彰化縣,2946,1816,1130,1070,685,385,835,498,337,1032,630,402,9,3,6,1075,629,446,1926,1127,799,690,394,296,588,335,253,639,395,244,9,3,6,684,388,296,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1020,689,331,380,291,89,247,163,84,393,235,158,-,-,-,391,241,150
101學年,南投縣,1537,922,615,557,359,198,480,309,171,500,254,246,-,-,-,480,269,211,701,451,250,233,157,76,217,155,62,251,139,112,-,-,-,245,144,101,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,836,471,365,324,202,122,263,154,109,249,115,134,-,-,-,235,125,110
101學年,雲林縣,2132,1338,794,602,407,195,637,359,278,893,572,321,-,-,-,838,532,306,667,469,198,237,190,47,219,139,80,211,140,71,-,-,-,196,148,48,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1465,869,596,365,217,148,418,220,198,682,432,250,-,-,-,642,384,258
101學年,嘉義縣,2184,1277,907,754,455,299,744,419,325,686,403,283,-,-,-,650,359,291,220,162,58,82,67,15,76,54,22,62,41,21,-,-,-,30,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1964,1115,849,672,388,284,668,365,303,624,362,262,-,-,-,620,329,291
101學年,屏東縣,904,477,427,351,190,161,292,162,130,248,118,130,13,7,6,312,130,182,396,218,178,175,101,74,107,69,38,101,41,60,13,7,6,95,30,65,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,508,259,249,176,89,87,185,93,92,147,77,70,-,-,-,217,100,117
